Id|StartTime|EndTime|Day|CareerScheduleId|ClassRoomId|SpeakerId|CareerDetailId|LastModified|Created|Status
1|08:00:00|10:00:00|Mon|1|1|1|1|2018-07-08 19:57:46|2018-07-08 19:57:46|t
2|10:00:00|12:00:00|Mon|1|2|2|2|2018-07-08 19:57:46|2018-07-08 19:57:46|t
3|12:00:00|14:00:00|Mon|1|3|3|3|2018-07-08 19:57:46|2018-07-08 19:57:46|t
4|08:00:00|10:00:00|Tue|1|4|4|4|2018-07-08 19:57:46|2018-07-08 19:57:46|t
5|10:00:00|12:00:00|Tue|1|5|5|5|2018-07-08 19:57:46|2018-07-08 19:57:46|t
6|12:00:00|14:00:00|Tue|1|1|6|6|2018-07-08 19:57:46|2018-07-08 19:57:46|t
7|08:00:00|10:00:00|Wed|1|2|7|7|2018-07-08 19:57:46|2018-07-08 19:57:46|t
8|10:00:00|12:00:00|Wed|1|1|1|1|2018-07-08 19:57:46|2018-07-08 19:57:46|t
9|12:00:00|14:00:00|Wed|1|2|2|2|2018-07-08 19:57:46|2018-07-08 19:57:46|t
10|08:00:00|10:00:00|Thu|1|3|3|3|2018-07-08 19:57:46|2018-07-08 19:57:46|t
11|10:00:00|12:00:00|Thu|1|4|4|4|2018-07-08 19:57:46|2018-07-08 19:57:46|t
12|12:00:00|14:00:00|Thu|1|5|5|5|2018-07-08 19:57:46|2018-07-08 19:57:46|t
13|08:00:00|10:00:00|Fri|1|1|6|6|2018-07-08 19:57:46|2018-07-08 19:57:46|t
14|10:00:00|12:00:00|Fri|1|2|7|7|2018-07-08 19:57:46|2018-07-08 19:57:46|t
15|12:00:00|14:00:00|Fri|1|1|1|1|2018-07-08 19:57:46|2018-07-08 19:57:46|t
16|08:00:00|10:00:00|Mon|2|1|8|8|2018-07-08 19:57:46|2018-07-08 19:57:46|t
17|10:00:00|12:00:00|Mon|2|2|9|9|2018-07-08 19:57:46|2018-07-08 19:57:46|t
18|12:00:00|14:00:00|Mon|2|3|10|10|2018-07-08 19:57:46|2018-07-08 19:57:46|t
19|08:00:00|10:00:00|Tue|2|4|11|11|2018-07-08 19:57:46|2018-07-08 19:57:46|t
