Id|Code|Description|BackgroundColor|LastModified|Created|Status
1|UC-0001|Administración I|#ff4000|2018-07-07 17:08:46.010|2018-07-07 17:08:46.010|1
2|UC-0002|Economía|#ff8000|2018-07-07 17:08:46.013|2018-07-07 17:08:46.013|1
3|UC-0003|Contabilidad I|#ffbf00|2018-07-07 17:08:46.013|2018-07-07 17:08:46.013|1
4|UC-0004|Matemática I|#ffff00|2018-07-07 17:08:46.013|2018-07-07 17:08:46.013|1
5|UC-0005|Computación I|#bfff00|2018-07-07 17:08:46.013|2018-07-07 17:08:46.013|1
6|UC-0006|Comunicación I|#80ff00|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
7|UC-0007|EFSRT I|#40ff00|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
8|UC-0008|Administración II|#00ff00|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
9|UC-0009|Microeconomía|#00ff40|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
10|UC-0010|Contabilidad II|#00ff80|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
11|UC-0011|Matemática II|#00ffbf|2018-07-07 17:08:46.017|2018-07-07 17:08:46.017|1
12|UC-0012|Computación II|#00ffff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
13|UC-0013|Comunicación II|#00bfff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
14|UC-0014|EFSRT II|#0080ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
15|UC-0015|Legislación Empresarial|#0040ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
16|UC-0016|Macroeconomía|#0000ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
17|UC-0017|Costos|#4000ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
18|UC-0018|Matemática Financiera|#8000ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
19|UC-0019|Negocios Internacionales|#bf00ff|2018-07-07 17:08:46.020|2018-07-07 17:08:46.020|1
